record_id,timestamp,vehicle_model,vehicle_speed_kmh,soc_percent,battery_voltage_v,battery_current_a,motor_temperature_c,battery_temperature_c,gps_signal_status,door_status,brake_pedal_status,hvac_status,ok_to_go_status,failed_reason
CAN0038,2026-04-01 08:03:05,Tesla Model 3,2.3,90.7,385.8,12.9,48.8,28.3,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0039,2026-04-01 08:03:10,NIO ET5,1.2,97.2,389.4,9.0,38.0,26.8,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0040,2026-04-01 08:03:15,BYD Atto 3,1.5,88.9,389.1,17.4,52.6,25.1,OK,CLOSED,PRESSED,ON,NOT_OK,Brake pedal pressed
CAN0041,2026-04-01 08:03:20,Tesla Model Y,6.4,77.6,386.7,13.2,42.5,22.2,LOST,CLOSED,PRESSED,OFF,NOT_OK,SOC below 80%; GPS signal not OK; Brake pedal pressed
CAN0042,2026-04-01 08:03:25,Tesla Model Y,3.7,87.5,388.3,9.4,25.4,23.5,OK,CLOSED,PRESSED,ON,NOT_OK,Brake pedal pressed
CAN0043,2026-04-01 08:03:30,Zeekr 001,3.6,89.2,404.2,11.0,39.8,34.8,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0044,2026-04-01 08:03:35,BYD Atto 3,4.4,81.3,366.6,14.4,47.7,24.3,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0045,2026-04-01 08:03:40,XPeng P7,3.8,96.1,353.7,4.7,49.7,34.1,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0046,2026-04-01 08:03:45,Tesla Model Y,0.0,96.7,395.6,7.3,46.6,17.1,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0047,2026-04-01 08:03:50,NIO ET5,2.6,96.5,390.5,10.9,32.8,34.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0048,2026-04-01 08:03:55,Zeekr 001,3.7,82.4,378.8,2.7,44.5,32.8,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0049,2026-04-01 08:04:00,NIO ET5,0.4,80.2,385.6,5.6,27.8,30.6,WEAK,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0050,2026-04-01 08:04:05,Tesla Model Y,4.0,95.2,395.2,4.9,39.1,30.9,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0051,2026-04-01 08:04:10,Zeekr 001,6.6,89.5,389.8,4.1,48.8,31.3,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0052,2026-04-01 08:04:15,Tesla Model 3,1.5,91.5,399.3,9.1,45.6,23.6,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0053,2026-04-01 08:04:20,Tesla Model 3,1.3,88.0,413.5,13.1,41.5,35.9,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0054,2026-04-01 08:04:25,Tesla Model Y,3.0,78.2,391.0,7.0,43.4,16.6,OK,CLOSED,RELEASED,OFF,NOT_OK,SOC below 80%
CAN0055,2026-04-01 08:04:30,Tesla Model 3,3.1,83.0,388.2,7.7,43.1,23.5,WEAK,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0056,2026-04-01 08:04:35,XPeng P7,4.1,89.2,409.5,16.1,52.5,24.2,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0057,2026-04-01 08:04:40,Tesla Model 3,6.7,89.6,382.4,8.7,51.1,28.1,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0058,2026-04-01 08:04:45,NIO ET5,5.0,84.5,395.0,2.4,49.2,35.2,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0059,2026-04-01 08:04:50,XPeng P7,1.9,97.0,378.9,1.8,46.5,29.8,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0060,2026-04-01 08:04:55,BYD Atto 3,2.4,86.1,391.5,13.2,27.3,29.8,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0061,2026-04-01 08:05:00,XPeng P7,3.5,92.8,357.1,15.6,30.1,33.0,OK,OPEN,RELEASED,OFF,NOT_OK,Door not closed
CAN0062,2026-04-01 08:05:05,Zeekr 001,0.0,94.9,389.1,5.9,50.1,39.4,WEAK,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0063,2026-04-01 08:05:10,NIO ET5,2.0,90.3,392.9,3.5,58.1,27.8,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0064,2026-04-01 08:05:15,BYD Atto 3,5.6,85.3,379.9,5.2,52.7,32.9,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0065,2026-04-01 08:05:20,NIO ET5,0.6,83.9,364.8,5.0,51.1,29.1,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0066,2026-04-01 08:05:25,BYD Seal,3.2,92.4,390.8,9.1,38.7,30.4,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0067,2026-04-01 08:05:30,Tesla Model 3,2.8,92.7,415.5,10.6,40.3,27.3,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0068,2026-04-01 08:05:35,Zeekr 001,5.1,86.5,384.2,12.0,51.7,27.8,OK,CLOSED,PRESSED,OFF,NOT_OK,Brake pedal pressed
CAN0069,2026-04-01 08:05:40,Tesla Model 3,0.0,87.7,382.2,11.5,59.8,33.6,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0070,2026-04-01 08:05:45,Tesla Model 3,5.2,89.1,368.9,8.7,36.5,22.4,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0071,2026-04-01 08:05:50,XPeng P7,8.1,81.4,401.7,-5.3,28.4,21.8,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0072,2026-04-01 08:05:55,Zeekr 001,1.3,93.5,385.8,12.8,54.8,17.1,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0073,2026-04-01 08:06:00,Tesla Model 3,2.0,90.9,370.3,11.6,43.1,26.1,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0074,2026-04-01 08:06:05,NIO ET5,2.4,81.7,377.8,6.7,55.9,31.8,OK,CLOSED,PRESSED,OFF,NOT_OK,Brake pedal pressed
CAN0075,2026-04-01 08:06:10,Tesla Model Y,0.5,83.1,400.8,-0.8,51.1,20.9,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0076,2026-04-01 08:06:15,BYD Atto 3,3.3,82.1,384.8,9.7,44.5,21.3,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0077,2026-04-01 08:06:20,Tesla Model 3,3.3,86.9,385.2,9.7,40.7,24.1,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0078,2026-04-01 08:06:25,XPeng P7,2.7,83.9,406.7,7.9,37.8,23.5,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0079,2026-04-01 08:06:30,Tesla Model Y,2.7,92.8,389.6,-3.8,42.2,29.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0080,2026-04-01 08:06:35,BYD Atto 3,1.0,94.3,373.6,21.2,48.9,28.9,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0081,2026-04-01 08:06:40,BYD Seal,3.5,46.5,379.2,19.5,34.9,21.4,OK,CLOSED,RELEASED,OFF,NOT_OK,SOC below 80%
CAN0082,2026-04-01 08:06:45,Tesla Model Y,4.3,93.8,392.5,0.1,39.2,26.8,WEAK,CLOSED,PRESSED,OFF,NOT_OK,GPS signal not OK; Brake pedal pressed
CAN0083,2026-04-01 08:06:50,Zeekr 001,4.4,95.7,394.7,12.7,45.3,28.1,WEAK,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0084,2026-04-01 08:06:55,Tesla Model Y,4.6,88.8,390.4,6.9,54.0,27.6,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0085,2026-04-01 08:07:00,Zeekr 001,4.8,75.9,397.2,7.7,24.8,34.5,OK,CLOSED,RELEASED,OFF,NOT_OK,SOC below 80%
CAN0086,2026-04-01 08:07:05,XPeng P7,5.1,79.1,388.2,12.4,45.7,33.3,WEAK,CLOSED,PRESSED,OFF,NOT_OK,SOC below 80%; GPS signal not OK; Brake pedal pressed
CAN0087,2026-04-01 08:07:10,XPeng P7,8.2,84.1,376.9,0.4,42.9,24.7,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0088,2026-04-01 08:07:15,XPeng P7,3.9,92.5,365.9,11.2,43.0,23.6,OK,OPEN,RELEASED,OFF,NOT_OK,Door not closed
CAN0089,2026-04-01 08:07:20,BYD Atto 3,5.0,86.7,384.4,11.4,36.0,29.9,LOST,CLOSED,PRESSED,OFF,NOT_OK,GPS signal not OK; Brake pedal pressed
CAN0090,2026-04-01 08:07:25,NIO ET5,2.7,85.0,390.6,10.5,35.0,30.9,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0091,2026-04-01 08:07:30,BYD Seal,4.6,94.3,389.1,6.1,39.4,24.5,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0092,2026-04-01 08:07:35,Tesla Model 3,0.0,83.7,377.7,7.8,49.1,27.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0093,2026-04-01 08:07:40,BYD Seal,2.9,98.8,378.8,9.1,44.9,33.9,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0094,2026-04-01 08:07:45,Tesla Model Y,5.2,88.8,386.9,16.7,42.0,30.7,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0095,2026-04-01 08:07:50,NIO ET5,5.0,97.2,377.2,10.4,42.0,23.8,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0096,2026-04-01 08:07:55,NIO ET5,1.4,84.3,382.0,5.0,79.3,28.8,OK,CLOSED,RELEASED,OFF,NOT_OK,Motor temperature too high
CAN0097,2026-04-01 08:08:00,Zeekr 001,4.1,88.3,399.5,0.8,46.4,30.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0098,2026-04-01 08:08:05,Tesla Model Y,1.6,87.8,409.2,4.3,31.4,34.9,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0099,2026-04-01 08:08:10,BYD Seal,1.9,99.3,367.6,-3.0,48.5,25.5,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0100,2026-04-01 08:08:15,XPeng P7,3.9,89.5,380.9,15.7,36.1,22.1,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0101,2026-04-01 08:08:20,BYD Atto 3,0.7,100.0,370.4,8.8,43.7,22.1,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0102,2026-04-01 08:08:25,BYD Atto 3,6.3,97.0,389.4,0.1,40.4,25.7,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0103,2026-04-01 08:08:30,NIO ET5,2.8,80.9,373.8,16.1,54.7,31.7,WEAK,CLOSED,RELEASED,ON,NOT_OK,GPS signal not OK
CAN0104,2026-04-01 08:08:35,Tesla Model 3,3.0,81.0,403.0,12.4,43.2,28.1,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0105,2026-04-01 08:08:40,Tesla Model 3,2.1,94.5,392.6,3.1,47.8,28.7,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0106,2026-04-01 08:08:45,Zeekr 001,6.6,90.1,389.7,11.4,40.4,33.4,OK,CLOSED,PRESSED,OFF,NOT_OK,Brake pedal pressed
CAN0107,2026-04-01 08:08:50,Tesla Model Y,2.8,97.0,405.2,5.7,58.9,33.4,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0108,2026-04-01 08:08:55,NIO ET5,4.0,84.6,384.7,18.7,58.8,30.2,OK,OPEN,PRESSED,OFF,NOT_OK,Door not closed; Brake pedal pressed
CAN0109,2026-04-01 08:09:00,Tesla Model Y,0.3,85.2,368.9,6.1,42.3,29.8,WEAK,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0110,2026-04-01 08:09:05,BYD Atto 3,0.0,100.0,383.7,16.9,31.9,25.1,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0111,2026-04-01 08:09:10,NIO ET5,1.7,90.4,314.9,9.3,40.6,24.6,LOST,CLOSED,PRESSED,OFF,NOT_OK,Battery voltage too low; GPS signal not OK; Brake pedal pressed
CAN0112,2026-04-01 08:09:15,BYD Atto 3,6.2,78.1,406.7,12.4,47.1,24.4,OK,CLOSED,PRESSED,OFF,NOT_OK,SOC below 80%; Brake pedal pressed
CAN0113,2026-04-01 08:09:20,Tesla Model 3,2.1,90.1,384.4,10.4,45.6,21.6,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0114,2026-04-01 08:09:25,BYD Seal,0.4,78.9,365.4,14.0,57.0,28.9,OK,CLOSED,PRESSED,OFF,NOT_OK,SOC below 80%; Brake pedal pressed
CAN0115,2026-04-01 08:09:30,BYD Seal,2.3,84.7,385.6,4.6,44.0,22.8,WEAK,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0116,2026-04-01 08:09:35,Tesla Model Y,2.0,73.3,366.5,10.5,28.0,29.5,OK,CLOSED,RELEASED,OFF,NOT_OK,SOC below 80%
CAN0117,2026-04-01 08:09:40,Tesla Model Y,4.2,81.7,377.5,17.6,43.5,29.1,OK,CLOSED,PRESSED,OFF,NOT_OK,Brake pedal pressed
CAN0118,2026-04-01 08:09:45,Tesla Model Y,4.3,84.9,389.5,10.5,46.6,26.7,WEAK,CLOSED,PRESSED,ON,NOT_OK,GPS signal not OK; Brake pedal pressed
CAN0119,2026-04-01 08:09:50,NIO ET5,0.0,93.7,389.1,2.4,51.4,26.0,LOST,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0120,2026-04-01 08:09:55,BYD Seal,2.5,93.8,399.3,1.9,49.8,31.5,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0121,2026-04-01 08:10:00,XPeng P7,0.3,95.0,401.1,15.9,28.8,33.4,LOST,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0122,2026-04-01 08:10:05,XPeng P7,3.3,83.8,398.1,15.7,27.0,24.6,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0123,2026-04-01 08:10:10,Tesla Model Y,0.0,89.0,356.0,5.3,58.0,29.6,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0124,2026-04-01 08:10:15,Zeekr 001,0.6,97.2,383.8,1.0,41.3,25.9,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0125,2026-04-01 08:10:20,BYD Atto 3,0.0,90.4,403.2,11.9,40.2,20.1,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0126,2026-04-01 08:10:25,NIO ET5,1.8,82.6,378.2,10.6,43.8,32.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0127,2026-04-01 08:10:30,Zeekr 001,3.2,91.3,385.6,8.2,39.4,24.7,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0128,2026-04-01 08:10:35,Tesla Model 3,4.5,83.8,394.6,5.2,59.6,23.9,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0129,2026-04-01 08:10:40,Zeekr 001,4.0,85.8,414.6,-1.5,40.6,23.3,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0130,2026-04-01 08:10:45,NIO ET5,2.8,100.0,375.4,16.2,58.4,25.2,OK,OPEN,RELEASED,OFF,NOT_OK,Door not closed
CAN0131,2026-04-01 08:10:50,Tesla Model Y,4.4,86.4,376.0,12.3,54.0,36.6,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0132,2026-04-01 08:10:55,NIO ET5,1.5,88.2,377.5,11.5,53.2,28.5,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0133,2026-04-01 08:11:00,XPeng P7,2.7,84.8,361.6,4.9,38.4,28.8,WEAK,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0134,2026-04-01 08:11:05,Tesla Model Y,2.8,82.6,376.2,14.2,53.7,31.0,WEAK,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0135,2026-04-01 08:11:10,NIO ET5,4.7,92.6,394.3,2.2,43.1,26.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0136,2026-04-01 08:11:15,BYD Atto 3,0.9,82.7,376.5,6.8,45.7,31.5,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0137,2026-04-01 08:11:20,Zeekr 001,3.9,84.8,405.3,17.5,45.2,15.7,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0138,2026-04-01 08:11:25,Tesla Model Y,3.5,89.9,377.0,13.0,43.6,24.2,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0139,2026-04-01 08:11:30,Tesla Model Y,2.5,89.2,414.6,6.5,39.8,30.6,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0140,2026-04-01 08:11:35,NIO ET5,3.1,91.2,384.2,10.4,45.5,18.1,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0141,2026-04-01 08:11:40,XPeng P7,0.0,53.6,398.7,-2.1,40.5,25.0,OK,CLOSED,RELEASED,OFF,NOT_OK,SOC below 80%
CAN0142,2026-04-01 08:11:45,Tesla Model 3,1.8,86.2,380.3,8.9,46.3,28.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0143,2026-04-01 08:11:50,BYD Atto 3,3.9,92.4,379.8,14.6,34.8,34.7,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0144,2026-04-01 08:11:55,NIO ET5,2.9,87.0,380.3,7.9,51.9,24.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0145,2026-04-01 08:12:00,Tesla Model Y,0.6,91.1,368.3,4.2,44.9,39.1,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0146,2026-04-01 08:12:05,BYD Atto 3,5.2,91.2,397.1,9.6,49.0,27.4,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0147,2026-04-01 08:12:10,Tesla Model Y,0.0,85.6,383.9,12.6,56.3,34.1,WEAK,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0148,2026-04-01 08:12:15,NIO ET5,3.9,83.9,409.2,8.7,42.1,28.9,OK,CLOSED,PRESSED,ON,NOT_OK,Brake pedal pressed
CAN0149,2026-04-01 08:12:20,Tesla Model Y,3.5,87.9,377.7,14.0,55.0,17.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0150,2026-04-01 08:12:25,BYD Atto 3,3.3,89.5,374.7,3.6,52.7,27.7,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0151,2026-04-01 08:12:30,NIO ET5,6.1,91.0,391.5,13.4,42.1,23.8,WEAK,OPEN,RELEASED,OFF,NOT_OK,GPS signal not OK; Door not closed
CAN0152,2026-04-01 08:12:35,BYD Atto 3,0.8,85.8,388.8,7.2,44.6,38.2,OK,OPEN,RELEASED,OFF,NOT_OK,Door not closed
CAN0153,2026-04-01 08:12:40,Zeekr 001,4.7,83.1,399.6,7.3,52.1,31.7,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0154,2026-04-01 08:12:45,XPeng P7,6.5,89.8,388.9,4.6,35.4,27.8,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0155,2026-04-01 08:12:50,BYD Seal,4.1,77.4,394.0,9.9,55.3,31.4,OK,CLOSED,RELEASED,OFF,NOT_OK,SOC below 80%
CAN0156,2026-04-01 08:12:55,NIO ET5,2.3,91.7,387.9,7.0,34.7,33.4,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0157,2026-04-01 08:13:00,NIO ET5,6.3,100.0,387.8,9.2,51.6,32.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0158,2026-04-01 08:13:05,BYD Seal,6.5,85.6,387.7,12.7,33.7,19.2,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0159,2026-04-01 08:13:10,Tesla Model 3,0.1,78.0,385.3,13.4,40.7,29.5,OK,CLOSED,RELEASED,OFF,NOT_OK,SOC below 80%
CAN0160,2026-04-01 08:13:15,XPeng P7,1.8,93.0,384.9,14.6,53.9,24.8,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0161,2026-04-01 08:13:20,BYD Atto 3,3.7,84.5,377.3,1.4,77.7,32.4,OK,CLOSED,RELEASED,OFF,NOT_OK,Motor temperature too high
CAN0162,2026-04-01 08:13:25,Zeekr 001,5.3,86.2,399.4,-1.7,35.0,29.7,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0163,2026-04-01 08:13:30,XPeng P7,6.4,92.4,378.0,1.5,33.8,14.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0164,2026-04-01 08:13:35,XPeng P7,2.9,98.6,404.9,5.7,40.2,30.3,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0165,2026-04-01 08:13:40,BYD Atto 3,1.1,82.3,372.2,-1.7,41.2,31.6,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0166,2026-04-01 08:13:45,BYD Seal,3.2,81.2,363.8,2.9,47.0,28.4,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
